CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;IN_ITEM_ABAN;TX_MOTIVO_ABAN;NU_PARAM_A;NU_PARAM_B;NU_PARAM_C;TX_COR;CO_PROVA;TP_LINGUA
46;CN;70067;D;22;0;;205.397;-0.56066;0.14847;Branco;133;
46;CN;71251;A;17;0;;35.329;0.4356;0.25073;Branco;123;
91;LC;71697;E;5;0;;24.867;0.70119;0.11027;Cinza;126;0
103;LC;58193;C;16;0;;136.373;115.475;0.12693;Rosa;128;
101;LC;58193;C;16;0;;136.373;115.475;0.12693;Amarelo;125;
99;LC;58193;C;16;0;;136.373;115.475;0.12693;Azul;127;
47;CN;73367;C;8;0;;26.033;0.07698;0.22333;Branco;123;
115;LC;59041;B;16;0;;101.513;109.347;0.05916;Rosa;128;
91;LC;75845;D;5;0;;284.258;0.73444;0.21881;Cinza;126;1
113;LC;59041;B;16;0;;101.513;109.347;0.05916;Amarelo;125;
113;LC;59041;B;16;0;;101.513;109.347;0.05916;Azul;127;
104;LC;59047;A;12;0;;241.737;0.3578;0.37829;Cinza;135;
115;LC;59053;D;23;0;;137.445;-0.03088;0.07084;Azul;127;
115;LC;59053;D;23;0;;137.445;-0.03088;0.07084;Amarelo;125;
92;LC;73759;D;6;0;;330.464;0.34683;0.22541;Cinza;126;1
111;LC;59053;D;23;0;;137.445;-0.03088;0.07084;Rosa;128;
92;LC;59061;E;6;0;;183.982;-0.14281;0.16056;Cinza;135;1
119;LC;59073;C;24;0;;188.668;0.51902;0.19895;Cinza;135;
106;LC;59146;E;23;0;;160.467;-0.46437;0.13861;Amarelo;125;
92;LC;75898;D;5;0;;437.406;0.39162;0.31211;Cinza;126;0
109;LC;59146;E;23;0;;160.467;-0.46437;0.13861;Azul;127;
105;LC;59146;E;23;0;;160.467;-0.46437;0.13861;Rosa;128;
109;LC;59158;A;18;0;;210.932;0.31152;0.13545;Amarelo;125;
108;LC;59158;A;18;0;;210.932;0.31152;0.13545;Rosa;128;
106;LC;59158;A;18;0;;210.932;0.31152;0.13545;Azul;127;
93;LC;73694;B;7;0;;144.762;0.39287;0.15652;Cinza;126;1
106;LC;59160;E;23;0;;164.488;0.44953;0.11816;Cinza;135;
47;CN;73751;D;21;0;;321.433;0.82529;0.09098;Branco;133;
48;CN;70680;E;11;0;;206.305;0.57197;0.15773;Branco;133;
67;CN;59277;E;22;0;;114.962;257.131;0.11924;Azul;121;
64;CN;59277;E;22;0;;114.962;257.131;0.11924;Rosa;124;
63;CN;59277;E;22;0;;114.962;257.131;0.11924;Amarelo;122;
48;CN;70762;E;14;0;;358.475;0.63064;0.1944;Branco;123;
49;CN;71802;A;17;0;;136.679;-0.46614;0.22207;Branco;133;
95;LC;59556;A;8;0;;208.909;0.50623;0.2154;Cinza;135;1
114;LC;59582;C;16;0;;219.629;244.452;0.13754;Cinza;135;
102;LC;59583;D;17;0;;182.576;0.74516;0.1882;Azul;127;
100;LC;59583;D;17;0;;182.576;0.74516;0.1882;Rosa;128;
93;LC;73830;E;6;0;;396.117;0.61748;0.1347;Cinza;126;0
98;LC;59583;D;17;0;;182.576;0.74516;0.1882;Amarelo;125;
121;LC;59586;B;25;0;;176.722;0.03687;0.12587;Cinza;135;
102;LC;59604;D;12;0;;127.481;-0.29353;0.12459;Cinza;135;
127;LC;59702;B;28;0;;20.184;0.52632;0.12131;Cinza;135;
112;LC;70012;A;1;0;;126.532;0.27696;0.17019;Amarelo;125;
94;LC;71451;A;7;0;;208.444;0.12125;0.0931;Cinza;126;1
111;LC;70012;A;1;0;;126.532;0.27696;0.17019;Azul;127;
114;LC;70012;A;1;0;;126.532;0.27696;0.17019;Rosa;128;
93;LC;70028;E;7;0;;310.614;0.26757;0.20257;Cinza;135;0
156;MT;70034;A;23;0;;287.279;168.092;0.16149;Rosa;132;
159;MT;70034;A;23;0;;287.279;168.092;0.16149;Azul;131;
136;MT;70183;A;1;0;;211.832;0.73515;0.18808;Cinza;130;
160;MT;70034;A;23;0;;287.279;168.092;0.16149;Amarelo;129;
142;MT;70038;E;2;0;;156.364;207.818;0.11765;Cinza;136;
49;CN;71976;C;23;0;;294.675;184.632;0.05897;Branco;123;
54;CN;70052;C;21;0;;150.263;0.97069;0.13153;Rosa;124;
57;CN;70052;C;21;0;;150.263;0.97069;0.13153;Amarelo;122;
56;CN;70052;C;21;0;;150.263;0.97069;0.13153;Azul;121;
50;CN;70064;C;24;0;;315.008;148.931;0.17477;Branco;133;
137;MT;72052;B;10;0;;223.008;0.55451;0.27798;Cinza;130;
168;MT;70053;D;16;0;;181.642;10.908;0.24672;Rosa;132;
171;MT;70053;D;16;0;;181.642;10.908;0.24672;Amarelo;129;
166;MT;70053;D;16;0;;181.642;10.908;0.24672;Azul;131;
50;CN;70828;D;12;0;;0.68497;0.57856;0.04935;Branco;123;
77;CN;70057;E;3;0;;133.898;0.81039;0.11803;Rosa;124;
80;CN;70057;E;3;0;;133.898;0.81039;0.11803;Amarelo;122;
76;CN;70057;E;3;0;;133.898;0.81039;0.11803;Azul;121;
51;CN;71969;D;17;0;;139.784;305.693;0.12168;Branco;133;
51;CN;73517;D;18;0;;0.95998;247.488;0.13616;Branco;123;
58;CN;70070;E;24;0;;194.387;106.139;0.36596;Azul;121;
52;CN;70052;C;21;0;;150.263;0.97069;0.13153;Branco;123;
52;CN;70070;E;24;0;;194.387;106.139;0.36596;Amarelo;122;
56;CN;70070;E;24;0;;194.387;106.139;0.36596;Rosa;124;
65;CN;70106;E;13;0;;0.53142;319.792;0.0887;Azul;121;
52;CN;71293;D;7;0;;226.613;137.821;0.0622;Branco;133;
63;CN;70106;E;13;0;;0.53142;319.792;0.0887;Rosa;124;
66;CN;70106;E;13;0;;0.53142;319.792;0.0887;Amarelo;122;
125;LC;70123;D;26;0;;311.271;111.094;0.12622;Cinza;135;
70;CN;70133;B;7;0;;168.399;173.884;0.18724;Amarelo;122;
73;CN;70133;B;7;0;;168.399;173.884;0.18724;Azul;121;
69;CN;70133;B;7;0;;168.399;173.884;0.18724;Rosa;124;
53;CN;75714;B;21;0;;121.421;-0.08208;0.03125;Branco;133;
101;LC;70152;E;15;0;;156.971;0.88665;0.09686;Cinza;135;
106;LC;70179;C;20;0;;210.025;0.17269;0.21756;Rosa;128;
104;LC;70179;C;20;0;;210.025;0.17269;0.21756;Azul;127;
94;LC;73873;D;7;0;;485.576;0.5469;0.15842;Cinza;126;0
107;LC;70179;C;20;0;;210.025;0.17269;0.21756;Amarelo;125;
138;MT;70183;A;1;0;;211.832;0.73515;0.18808;Rosa;132;
137;MT;70183;A;1;0;;211.832;0.73515;0.18808;Amarelo;129;
139;MT;70183;A;1;0;;211.832;0.73515;0.18808;Azul;131;
138;MT;72676;E;21;0;;296.492;202.812;0.0738;Cinza;130;
177;MT;70186;C;25;0;;241.428;0.72059;0.14558;Cinza;136;
145;MT;70193;D;16;0;;199.589;170.681;0.15544;Cinza;136;
167;MT;70194;B;24;0;;118.936;275.205;0.25776;Cinza;136;
160;MT;70198;D;16;0;;192.502;129.983;0.1805;Rosa;132;
163;MT;70198;D;16;0;;192.502;129.983;0.1805;Amarelo;129;
164;MT;70198;D;16;0;;192.502;129.983;0.1805;Azul;131;
139;MT;71649;E;5;0;;241.492;0.28863;0.31102;Cinza;130;
140;MT;72045;E;17;0;;269.266;152.176;0.11563;Cinza;130;
158;MT;70201;B;8;0;;1.63;290.487;0.21354;Amarelo;129;
155;MT;70201;B;8;0;;1.63;290.487;0.21354;Azul;131;
163;MT;70201;B;8;0;;1.63;290.487;0.21354;Rosa;132;
168;MT;70210;B;15;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;136;
141;MT;70407;B;12;0;;178.608;0.80144;0.18101;Cinza;130;
164;MT;70238;B;3;0;;274.865;147.857;0.21513;Amarelo;129;
161;MT;70238;B;3;0;;274.865;147.857;0.21513;Azul;131;
158;MT;70238;B;3;0;;274.865;147.857;0.21513;Rosa;132;
138;MT;70243;C;14;0;;231.628;0.68656;0.19073;Cinza;136;
111;LC;70252;C;18;0;;306.882;0.32086;0.20442;Cinza;135;
60;CN;70253;A;6;0;;252.119;133.878;0.11338;Azul;121;
59;CN;70253;A;6;0;;252.119;133.878;0.11338;Amarelo;122;
53;CN;75742;A;4;0;;141.684;-0.02949;0.09107;Branco;123;
61;CN;70253;A;6;0;;252.119;133.878;0.11338;Rosa;124;
1;CH;71129;A;26;0;;117.372;0.20972;0.03152;Branco;134;
54;CN;70278;C;17;0;;161.308;129.865;0.2812;Azul;121;
52;CN;70278;C;17;0;;161.308;129.865;0.2812;Rosa;124;
56;CN;70278;C;17;0;;161.308;129.865;0.2812;Amarelo;122;
54;CN;72204;B;2;0;;158.646;113.389;0.14651;Branco;123;
54;CN;76315;B;13;0;;219.653;21.097;0.15494;Branco;133;
88;CN;70302;C;30;0;;165.685;-180.092;0.09167;Amarelo;122;
89;CN;70302;C;30;0;;165.685;-180.092;0.09167;Rosa;124;
89;CN;70302;C;30;0;;165.685;-180.092;0.09167;Azul;121;
152;MT;70344;B;16;0;;138.737;178.343;0.14443;Cinza;136;
100;LC;70370;A;17;0;;189.235;-0.28099;0.14613;Amarelo;125;
101;LC;70370;A;17;0;;189.235;-0.28099;0.14613;Azul;127;
95;LC;75956;B;8;0;;17.956;0.70373;0.21008;Cinza;126;0
98;LC;70370;A;17;0;;189.235;-0.28099;0.14613;Rosa;128;
129;LC;70371;A;29;0;;301.701;-0.19313;0.18968;Cinza;135;
142;MT;71642;C;13;0;;180.059;14.011;0.1643;Cinza;130;
167;MT;70405;A;9;0;;16.024;12.153;0.14692;Rosa;132;
165;MT;70405;A;9;0;;16.024;12.153;0.14692;Azul;131;
170;MT;70405;A;9;0;;16.024;12.153;0.14692;Amarelo;129;
174;MT;70406;E;2;0;;22.181;268.569;0.13379;Amarelo;129;
143;MT;70501;E;11;0;;268.015;208.631;0.07696;Cinza;130;
178;MT;70406;E;2;0;;22.181;268.569;0.13379;Rosa;132;
174;MT;70406;E;2;0;;22.181;268.569;0.13379;Azul;131;
144;MT;70698;E;7;0;;140.069;232.577;0.10823;Cinza;130;
141;MT;70407;B;12;0;;178.608;0.80144;0.18101;Azul;131;
145;MT;70407;B;12;0;;178.608;0.80144;0.18101;Rosa;132;
146;MT;70407;B;12;0;;178.608;0.80144;0.18101;Amarelo;129;
152;MT;70423;E;15;0;;142.032;0.78256;0.16611;Azul;131;
145;MT;71238;B;27;0;;162.432;182.815;0.21852;Cinza;130;
149;MT;70423;E;15;0;;142.032;0.78256;0.16611;Rosa;132;
151;MT;70423;E;15;0;;142.032;0.78256;0.16611;Amarelo;129;
161;MT;70432;D;4;0;;220.311;21.416;0.179;Rosa;132;
157;MT;70432;D;4;0;;220.311;21.416;0.179;Amarelo;129;
157;MT;70432;D;4;0;;220.311;21.416;0.179;Azul;131;
146;MT;72783;C;11;0;;199.058;158.634;0.17168;Cinza;130;
66;CN;70433;C;21;0;;289.783;0.65233;0.1128;Azul;121;
66;CN;70433;C;21;0;;289.783;0.65233;0.1128;Rosa;124;
55;CN;70605;C;8;0;;116.139;0.22893;0.08029;Branco;133;
64;CN;70433;C;21;0;;289.783;0.65233;0.1128;Amarelo;122;
166;MT;70445;C;28;0;;283.067;145.097;0.18616;Amarelo;129;
147;MT;73124;E;7;0;;12.623;0.61947;0.13382;Cinza;130;
170;MT;70445;C;28;0;;283.067;145.097;0.18616;Rosa;132;
170;MT;70445;C;28;0;;283.067;145.097;0.18616;Azul;131;
1;CH;75504;E;21;0;;321.898;-0.50056;0.36109;Branco;119;
162;MT;70461;D;2;0;;123.541;0.4856;0.05802;Azul;131;
148;MT;72124;C;10;0;;221.598;131.369;0.1587;Cinza;130;
161;MT;70461;D;2;0;;123.541;0.4856;0.05802;Amarelo;129;
155;MT;70461;D;2;0;;123.541;0.4856;0.05802;Rosa;132;
2;CH;70264;E;22;0;;160.553;0.33263;0.09496;Branco;134;
159;MT;70496;A;29;0;;228.103;28.907;0.16055;Cinza;136;
147;MT;70501;E;11;0;;268.015;208.631;0.07696;Rosa;132;
143;MT;70501;E;11;0;;268.015;208.631;0.07696;Amarelo;129;
146;MT;70501;E;11;0;;268.015;208.631;0.07696;Azul;131;
149;MT;72786;B;22;0;;155.058;208.849;0.12411;Cinza;130;
2;CH;71745;E;13;0;;1.981;0.29799;0.14845;Branco;119;
3;CH;73507;C;29;0;;126.169;0.68429;0.08663;Branco;134;
1;CH;75504;E;21;0;;321.898;-0.50056;0.36109;Azul;117;
45;CH;70539;A;30;0;;301.946;0.00146;0.20988;Rosa;120;
3;CH;73764;D;23;0;;0.34715;0.36053;0.02354;Branco;119;
15;CH;70539;A;30;0;;301.946;0.00146;0.20988;Amarelo;118;
155;MT;70540;C;19;0;;296.462;3.137;0.14003;Amarelo;129;
156;MT;70540;C;19;0;;296.462;3.137;0.14003;Azul;131;
164;MT;70540;C;19;0;;296.462;3.137;0.14003;Rosa;132;
150;MT;75795;A;23;0;;191.763;220.242;0.17835;Cinza;130;
172;MT;70563;C;6;0;;160.162;0.26671;0.2498;Azul;131;
176;MT;70563;C;6;0;;160.162;0.26671;0.2498;Rosa;132;
151;MT;72821;D;8;0;;156.479;183.743;0.12533;Cinza;130;
175;MT;70563;C;6;0;;160.162;0.26671;0.2498;Amarelo;129;
55;CN;75610;E;11;0;;208.059;155.768;0.06116;Branco;123;
99;LC;70588;D;4;0;;33.385;-0.11571;0.20802;Rosa;128;
99;LC;70588;D;4;0;;33.385;-0.11571;0.20802;Amarelo;125;
95;LC;75960;C;8;0;;322.655;0.26588;0.24916;Cinza;126;1
103;LC;70588;D;4;0;;33.385;-0.11571;0.20802;Azul;127;
56;CN;70278;C;17;0;;161.308;129.865;0.2812;Branco;123;
81;CN;70614;D;24;0;;194.916;162.683;0.11518;Azul;121;
80;CN;70614;D;24;0;;194.916;162.683;0.11518;Rosa;124;
77;CN;70614;D;24;0;;194.916;162.683;0.11518;Amarelo;122;
56;CN;71206;A;5;0;;184.256;134.836;0.16804;Branco;133;
87;CN;70617;B;16;0;;1.54;0.69393;0.10243;Rosa;124;
57;CN;72572;A;8;0;;128.549;177.284;0.18055;Branco;133;
87;CN;70617;B;16;0;;1.54;0.69393;0.10243;Amarelo;122;
87;CN;70617;B;16;0;;1.54;0.69393;0.10243;Azul;121;
57;CN;75618;B;25;0;;206.293;223.506;0.29941;Branco;123;
83;CN;70637;D;14;0;;121.656;-110.221;0.01582;Amarelo;122;
83;CN;70637;D;14;0;;121.656;-110.221;0.01582;Rosa;124;
82;CN;70637;D;14;0;;121.656;-110.221;0.01582;Azul;121;
117;LC;70640;C;19;0;;106.496;0.64328;0.11311;Cinza;135;
58;CN;70070;E;24;0;;194.387;106.139;0.36596;Branco;123;
58;CN;72158;C;1;0;;243.323;101.693;0.19322;Branco;133;
144;MT;70698;E;7;0;;140.069;232.577;0.10823;Amarelo;129;
144;MT;70698;E;7;0;;140.069;232.577;0.10823;Azul;131;
148;MT;70698;E;7;0;;140.069;232.577;0.10823;Rosa;132;
152;MT;75890;E;18;0;;21.861;0.61239;0.13381;Cinza;130;
105;LC;70705;D;17;0;;110.711;0.48494;0.08252;Cinza;135;
149;MT;70709;E;1;0;;279.701;152.744;0.13112;Cinza;136;
110;LC;70720;C;13;0;;128.199;159.592;0.21513;Cinza;135;
81;CN;70728;D;12;0;;0.93948;272.363;0.16041;Rosa;124;
78;CN;70728;D;12;0;;0.93948;272.363;0.16041;Amarelo;122;
59;CN;70820;C;15;0;;228.412;140.218;0.12359;Branco;123;
80;CN;70728;D;12;0;;0.93948;272.363;0.16041;Azul;121;
59;CN;72283;C;1;0;;109.066;246.768;0.20776;Branco;133;
153;MT;72056;C;27;0;;229.585;0.9001;0.15579;Cinza;130;
176;MT;70734;C;20;0;;141.344;0.04783;0.13377;Amarelo;129;
177;MT;70734;C;20;0;;141.344;0.04783;0.13377;Rosa;132;
173;MT;70734;C;20;0;;141.344;0.04783;0.13377;Azul;131;
60;CN;71953;B;9;0;;279.887;191.559;0.11365;Branco;123;
177;MT;70745;C;19;0;;274.436;1.698;0.2011;Amarelo;129;
172;MT;70745;C;19;0;;274.436;1.698;0.2011;Rosa;132;
154;MT;70423;E;15;0;;142.032;0.78256;0.16611;Cinza;130;
178;MT;70745;C;19;0;;274.436;1.698;0.2011;Azul;131;
148;MT;70761;A;3;0;;232.706;103.615;0.17235;Cinza;136;
48;CN;70762;E;14;0;;358.475;0.63064;0.1944;Azul;121;
49;CN;70762;E;14;0;;358.475;0.63064;0.1944;Amarelo;122;
60;CN;75535;B;9;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Branco;133;
47;CN;70762;E;14;0;;358.475;0.63064;0.1944;Rosa;124;
90;CN;70807;D;29;0;;138.451;0.82654;0.21537;Rosa;124;
61;CN;70642;E;6;0;;126.021;0.28507;0.12507;Branco;133;
90;CN;70807;D;29;0;;138.451;0.82654;0.21537;Amarelo;122;
88;CN;70807;D;29;0;;138.451;0.82654;0.21537;Azul;121;
19;CH;70810;E;24;0;;367.867;0.21719;0.3165;Amarelo;118;
2;CH;73764;D;23;0;;0.34715;0.36053;0.02354;Azul;117;
17;CH;70810;E;24;0;;367.867;0.21719;0.3165;Rosa;120;
4;CH;73883;D;20;0;;274.724;0.17677;0.13645;Branco;134;
154;MT;70813;B;6;0;;326.787;0.84794;0.13879;Cinza;136;
4;CH;75632;B;30;0;;254.487;0.97652;0.12278;Branco;119;
61;CN;70820;C;15;0;;228.412;140.218;0.12359;Azul;121;
62;CN;70820;C;15;0;;228.412;140.218;0.12359;Amarelo;122;
62;CN;70820;C;15;0;;228.412;140.218;0.12359;Rosa;124;
61;CN;73227;B;27;0;;106.261;175.071;0.13927;Branco;123;
62;CN;70253;A;6;0;;252.119;133.878;0.11338;Branco;123;
49;CN;70828;D;12;0;;0.68497;0.57856;0.04935;Rosa;124;
51;CN;70828;D;12;0;;0.68497;0.57856;0.04935;Azul;121;
51;CN;70828;D;12;0;;0.68497;0.57856;0.04935;Amarelo;122;
41;CH;70836;B;5;0;;113.678;-0.62198;0.14589;Rosa;120;
5;CH;72862;E;1;0;;0.98535;129.165;0.21403;Branco;134;
3;CH;71745;E;13;0;;1.981;0.29799;0.14845;Azul;117;
41;CH;70836;B;5;0;;113.678;-0.62198;0.14589;Amarelo;118;
62;CN;72528;A;18;0;;254.705;201.488;0.12485;Branco;133;
72;CN;70904;E;30;0;;221.866;0.02999;0.23994;Rosa;124;
73;CN;70904;E;30;0;;221.866;0.02999;0.23994;Amarelo;122;
69;CN;70904;E;30;0;;221.866;0.02999;0.23994;Azul;121;
63;CN;70433;C;21;0;;289.783;0.65233;0.1128;Branco;123;
79;CN;70933;B;8;0;;197.356;0.37435;0.16375;Rosa;124;
63;CN;72671;A;14;0;;0.89672;0.49681;0.06815;Branco;133;
75;CN;70933;B;8;0;;197.356;0.37435;0.16375;Amarelo;122;
79;CN;70933;B;8;0;;197.356;0.37435;0.16375;Azul;121;
119;LC;70943;B;19;0;;369.471;0.75472;0.17644;Rosa;128;
116;LC;70943;B;19;0;;369.471;0.75472;0.17644;Amarelo;125;
96;LC;76000;D;30;0;;199.641;0.50613;0.26926;Cinza;126;
121;LC;70943;B;19;0;;369.471;0.75472;0.17644;Azul;127;
64;CN;72346;B;19;0;;0.88285;297.203;0.17322;Branco;133;
34;CH;70963;D;3;0;;272.822;0.06651;0.23511;Amarelo;118;
5;CH;73785;E;6;0;;253.827;111.917;0.18589;Branco;119;
4;CH;75632;B;30;0;;254.487;0.97652;0.12278;Azul;117;
37;CH;70963;D;3;0;;272.822;0.06651;0.23511;Rosa;120;
6;CH;73690;C;18;0;;293.542;137.299;0.13042;Branco;119;
5;CH;73690;C;18;0;;293.542;137.299;0.13042;Azul;117;
6;CH;73722;B;19;0;;1.943;0.5045;0.14544;Branco;134;
39;CH;70979;D;11;0;;305.032;0.78062;0.23071;Rosa;120;
38;CH;70979;D;11;0;;305.032;0.78062;0.23071;Amarelo;118;
7;CH;71139;E;26;0;;179.484;0.39595;0.44445;Branco;119;
31;CH;71065;C;1;0;;0.91576;0.60622;0.06534;Rosa;120;
26;CH;71065;C;1;0;;0.91576;0.60622;0.06534;Amarelo;118;
6;CH;73785;E;6;0;;253.827;111.917;0.18589;Azul;117;
180;MT;71071;B;15;0;;227.001;109.949;0.1938;Cinza;136;
166;MT;71077;B;24;0;;168.055;189.888;0.19921;Cinza;136;
7;CH;75481;B;11;0;;114.429;-0.31581;0.03355;Branco;134;
167;MT;71127;C;29;0;;206.737;189.008;0.24604;Amarelo;129;
155;MT;70432;D;4;0;;220.311;21.416;0.179;Cinza;130;
168;MT;71127;C;29;0;;206.737;189.008;0.24604;Azul;131;
165;MT;71127;C;29;0;;206.737;189.008;0.24604;Rosa;132;
8;CH;72383;D;13;0;;146.343;0.63527;0.08852;Branco;134;
167;MT;71130;C;12;0;;208.886;257.501;0.18102;Azul;131;
166;MT;71130;C;12;0;;208.886;257.501;0.18102;Rosa;132;
156;MT;71832;B;25;0;;194.736;251.656;0.17967;Cinza;130;
168;MT;71130;C;12;0;;208.886;257.501;0.18102;Amarelo;129;
33;CH;71136;B;14;0;;24.248;104.526;0.11798;Amarelo;118;
28;CH;71136;B;14;0;;24.248;104.526;0.11798;Rosa;120;
7;CH;75451;A;17;0;;114.241;184.779;0.17173;Azul;117;
8;CH;75451;A;17;0;;114.241;184.779;0.17173;Branco;119;
9;CH;72658;D;30;0;;184.299;0.18821;0.16329;Branco;134;
13;CH;71139;E;26;0;;179.484;0.39595;0.44445;Amarelo;118;
8;CH;71139;E;26;0;;179.484;0.39595;0.44445;Azul;117;
13;CH;71139;E;26;0;;179.484;0.39595;0.44445;Rosa;120;
70;CN;71172;D;5;0;;0.64224;13.984;0.1161;Azul;121;
73;CN;71172;D;5;0;;0.64224;13.984;0.1161;Rosa;124;
74;CN;71172;D;5;0;;0.64224;13.984;0.1161;Amarelo;122;
64;CN;72808;A;28;0;;204.317;0.74057;0.12969;Branco;123;
84;CN;71182;A;1;0;;146.647;119.762;0.13775;Amarelo;122;
82;CN;71182;A;1;0;;146.647;119.762;0.13775;Rosa;124;
65;CN;70730;D;11;0;;112.977;18.135;0.26206;Branco;133;
84;CN;71182;A;1;0;;146.647;119.762;0.13775;Azul;121;
159;MT;71187;E;30;0;;163.381;236.775;0.09676;Amarelo;129;
159;MT;71187;E;30;0;;163.381;236.775;0.09676;Rosa;132;
163;MT;71187;E;30;0;;163.381;236.775;0.09676;Azul;131;
157;MT;70201;B;8;0;;1.63;290.487;0.21354;Cinza;130;
