CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;IN_ITEM_ABAN;TX_MOTIVO_ABAN;NU_PARAM_A;NU_PARAM_B;NU_PARAM_C;TX_COR;CO_PROVA;TP_LINGUA
96;LC;73296;E;10;0;;15.098;0.51813;0.11306;Amarelo;125;
109;LC;73783;B;12;0;;0.75784;0.13252;0.02344;Cinza;126;
96;LC;73296;E;10;0;;15.098;0.51813;0.11306;Azul;127;
71;CN;73305;A;19;0;;0.83048;-0.28157;0.00551;Azul;121;
78;CN;75614;C;25;0;;0.45986;279.133;0.09823;Branco;133;
74;CN;73305;A;19;0;;0.83048;-0.28157;0.00551;Rosa;124;
72;CN;73305;A;19;0;;0.83048;-0.28157;0.00551;Amarelo;122;
79;CN;70057;E;3;0;;133.898;0.81039;0.11803;Branco;123;
163;MT;73332;B;10;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;136;
47;CN;73367;C;8;0;;26.033;0.07698;0.22333;Azul;121;
79;CN;73197;B;10;0;;307.184;0.81983;0.14738;Branco;133;
46;CN;73367;C;8;0;;26.033;0.07698;0.22333;Rosa;124;
48;CN;73367;C;8;0;;26.033;0.07698;0.22333;Amarelo;122;
133;LC;73377;A;1;0;;0.86646;164.888;0.10896;Cinza;135;
97;LC;73383;A;9;0;;284.111;-0.35834;0.22735;Cinza;135;
123;LC;73386;B;22;0;;212.472;0.1451;0.22866;Rosa;128;
127;LC;73386;B;22;0;;212.472;0.1451;0.22866;Amarelo;125;
110;LC;59041;B;16;0;;101.513;109.347;0.05916;Cinza;126;
125;LC;73386;B;22;0;;212.472;0.1451;0.22866;Azul;127;
100;LC;73403;A;11;0;;25.502;-0.39041;0.15311;Cinza;135;
26;CH;73794;C;5;0;;144.474;0.81555;0.19843;Branco;134;
80;CN;59227;B;29;0;;238.181;0.53674;0.21637;Branco;133;
78;CN;73438;B;7;0;;0.5207;586.198;0.13508;Rosa;124;
76;CN;73438;B;7;0;;0.5207;586.198;0.13508;Amarelo;122;
78;CN;73438;B;7;0;;0.5207;586.198;0.13508;Azul;121;
68;CN;73439;D;2;0;;189.938;0.51757;0.17296;Azul;121;
80;CN;72998;B;18;0;;306.608;137.136;0.17705;Branco;123;
65;CN;73439;D;2;0;;189.938;0.51757;0.17296;Rosa;124;
67;CN;73439;D;2;0;;189.938;0.51757;0.17296;Amarelo;122;
81;CN;73450;D;2;0;;208.347;150.915;0.17983;Branco;133;
91;LC;73461;E;6;0;;317.602;0.60483;0.18082;Cinza;135;0
96;LC;73490;B;30;0;;459.718;0.92508;0.15372;Cinza;135;
16;CH;73501;B;6;0;;120.097;0.0843;0.29128;Amarelo;118;
26;CH;75483;C;16;0;;224.116;0.33411;0.11526;Branco;119;
22;CH;71502;B;4;0;;226.069;0.48852;0.20681;Azul;117;
15;CH;73501;B;6;0;;120.097;0.0843;0.29128;Rosa;120;
27;CH;73010;E;3;0;;205.985;-0.11445;0.12275;Branco;134;
46;CN;73517;D;18;0;;0.95998;247.488;0.13616;Azul;121;
81;CN;73731;D;20;0;;0.77959;18.193;0.12995;Branco;123;
50;CN;73517;D;18;0;;0.95998;247.488;0.13616;Rosa;124;
47;CN;73517;D;18;0;;0.95998;247.488;0.13616;Amarelo;122;
112;LC;73531;A;12;0;;211.638;157.019;0.10211;Rosa;128;
114;LC;73531;A;12;0;;211.638;157.019;0.10211;Amarelo;125;
111;LC;73531;A;12;0;;211.638;157.019;0.10211;Cinza;126;
114;LC;73531;A;12;0;;211.638;157.019;0.10211;Azul;127;
23;CH;72884;C;17;0;;141.932;211.234;0.17222;Azul;117;
9;CH;73538;A;28;0;;187.044;-0.35977;0.23781;Amarelo;118;
27;CH;73201;B;12;0;;198.606;-0.03342;0.18076;Branco;119;
7;CH;73538;A;28;0;;187.044;-0.35977;0.23781;Rosa;120;
24;CH;71336;E;22;0;;193.837;175.899;0.26629;Azul;117;
28;CH;72393;D;27;0;;141.227;-0.79401;0.11962;Branco;119;
8;CH;73555;D;27;0;;117.341;0.49445;0.17226;Amarelo;118;
12;CH;73555;D;27;0;;117.341;0.49445;0.17226;Rosa;120;
82;CN;70044;D;1;0;;0.85761;275.834;0.17474;Branco;133;
119;LC;73607;C;15;0;;23.431;0.5509;0.14706;Amarelo;125;
117;LC;73607;C;15;0;;23.431;0.5509;0.14706;Rosa;128;
112;LC;59053;D;23;0;;137.445;-0.03088;0.07084;Cinza;126;
117;LC;73607;C;15;0;;23.431;0.5509;0.14706;Azul;127;
131;LC;73614;C;28;0;;313.334;0.53074;0.18105;Rosa;128;
128;LC;73614;C;28;0;;313.334;0.53074;0.18105;Amarelo;125;
113;LC;73760;D;13;0;;217.069;115.121;0.20808;Cinza;126;
132;LC;73614;C;28;0;;313.334;0.53074;0.18105;Azul;127;
32;CH;73626;E;25;0;;320.972;-0.03464;0.16333;Amarelo;118;
28;CH;73230;C;15;0;;526.996;10.303;0.17964;Branco;134;
26;CH;73626;E;25;0;;320.972;-0.03464;0.16333;Rosa;120;
25;CH;75448;D;2;0;;167.198;127.597;0.09005;Azul;117;
82;CN;71603;B;10;0;;229.778;-0.36102;0.15245;Branco;123;
26;CH;75483;C;16;0;;224.116;0.33411;0.11526;Azul;117;
14;CH;73630;C;17;0;;227.466;0.82351;0.16893;Amarelo;118;
18;CH;73630;C;17;0;;227.466;0.82351;0.16893;Rosa;120;
29;CH;70452;A;21;0;;206.152;0.49627;0.15444;Branco;134;
125;LC;73670;E;24;0;;16.751;103.793;0.26168;Rosa;128;
126;LC;73670;E;24;0;;16.751;103.793;0.26168;Amarelo;125;
114;LC;70012;A;1;0;;126.532;0.27696;0.17019;Cinza;126;
124;LC;73670;E;24;0;;16.751;103.793;0.26168;Azul;127;
101;LC;73671;D;2;0;;283.869;0.96487;0.19268;Rosa;128;
102;LC;73671;D;2;0;;283.869;0.96487;0.19268;Amarelo;125;
115;LC;73803;C;14;0;;225.284;0.49594;0.28524;Cinza;126;
100;LC;73671;D;2;0;;283.869;0.96487;0.19268;Azul;127;
35;CH;73674;B;20;0;;198.481;0.51652;0.16624;Rosa;120;
27;CH;73755;A;20;0;;274.211;0.54682;0.1144;Azul;117;
29;CH;73626;E;25;0;;320.972;-0.03464;0.16333;Branco;119;
39;CH;73674;B;20;0;;198.481;0.51652;0.16624;Amarelo;118;
74;CN;73678;D;1;0;;;;;Azul;121;
83;CN;70890;C;30;0;;230.176;0.30422;0.21404;Branco;133;
70;CN;73678;D;1;0;;;;;Rosa;124;
71;CN;73678;D;1;0;;;;;Amarelo;122;
93;LC;73685;A;7;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;135;1
30;CH;71065;C;1;0;;0.91576;0.60622;0.06534;Branco;119;
28;CH;72393;D;27;0;;141.227;-0.79401;0.11962;Azul;117;
5;CH;73690;C;18;0;;293.542;137.299;0.13042;Amarelo;118;
4;CH;73690;C;18;0;;293.542;137.299;0.13042;Rosa;120;
30;CH;73427;C;17;0;;17.907;202.437;0.18332;Branco;134;
92;LC;73694;B;7;0;;144.762;0.39287;0.15652;Rosa;128;1
91;LC;73694;B;7;0;;144.762;0.39287;0.15652;Amarelo;125;1
116;LC;73607;C;15;0;;23.431;0.5509;0.14706;Cinza;126;
92;LC;73694;B;7;0;;144.762;0.39287;0.15652;Azul;127;1
83;CN;73055;C;20;0;;21.092;0.37061;0.23873;Branco;123;
94;LC;73706;C;7;0;;446.531;0.49439;0.16947;Cinza;135;1
31;CH;71136;B;14;0;;24.248;104.526;0.11798;Branco;119;
84;CN;70617;B;16;0;;1.54;0.69393;0.10243;Branco;123;
75;CN;73731;D;20;0;;0.77959;18.193;0.12995;Rosa;124;
81;CN;73731;D;20;0;;0.77959;18.193;0.12995;Amarelo;122;
77;CN;73731;D;20;0;;0.77959;18.193;0.12995;Azul;121;
31;CH;71276;A;4;0;;133.414;0.0068;0.14582;Branco;134;
84;CN;72446;B;4;0;;107.305;118.079;0.14713;Branco;133;
27;CH;73755;A;20;0;;274.211;0.54682;0.1144;Amarelo;118;
32;CH;73813;E;17;0;;153.554;0.55507;0.03934;Branco;134;
20;CH;73755;A;20;0;;274.211;0.54682;0.1144;Rosa;120;
29;CH;71065;C;1;0;;0.91576;0.60622;0.06534;Azul;117;
91;LC;73759;D;6;0;;330.464;0.34683;0.22541;Rosa;128;1
92;LC;73759;D;6;0;;330.464;0.34683;0.22541;Amarelo;125;1
117;LC;73821;E;16;0;;10.643;110.667;0.016;Cinza;126;
93;LC;73759;D;6;0;;330.464;0.34683;0.22541;Azul;127;1
113;LC;73760;D;13;0;;217.069;115.121;0.20808;Rosa;128;
111;LC;73760;D;13;0;;217.069;115.121;0.20808;Amarelo;125;
118;LC;75832;C;17;0;;268.782;175.732;0.16326;Cinza;126;
110;LC;73760;D;13;0;;217.069;115.121;0.20808;Azul;127;
32;CH;75500;A;1;0;;286.402;0.23482;0.07919;Branco;119;
30;CH;71136;B;14;0;;24.248;104.526;0.11798;Azul;117;
2;CH;73764;D;23;0;;0.34715;0.36053;0.02354;Amarelo;118;
1;CH;73764;D;23;0;;0.34715;0.36053;0.02354;Rosa;120;
124;LC;73766;D;21;0;;242.887;0.13314;0.19659;Rosa;128;
124;LC;73766;D;21;0;;242.887;0.13314;0.19659;Amarelo;125;
119;LC;70943;B;19;0;;369.471;0.75472;0.17644;Cinza;126;
127;LC;73766;D;21;0;;242.887;0.13314;0.19659;Azul;127;
109;LC;73783;B;12;0;;0.75784;0.13252;0.02344;Rosa;128;
104;LC;73783;B;12;0;;0.75784;0.13252;0.02344;Amarelo;125;
120;LC;71746;A;19;0;;286.009;0.2211;0.25342;Cinza;126;
107;LC;73783;B;12;0;;0.75784;0.13252;0.02344;Azul;127;
31;CH;75500;A;1;0;;286.402;0.23482;0.07919;Azul;117;
4;CH;73785;E;6;0;;253.827;111.917;0.18589;Amarelo;118;
33;CH;72257;A;18;0;;162.427;-0.60015;0.3426;Branco;119;
5;CH;73785;E;6;0;;253.827;111.917;0.18589;Rosa;120;
32;CH;73626;E;25;0;;320.972;-0.03464;0.16333;Azul;117;
7;CH;73786;D;29;0;;201.408;0.9126;0.43892;Amarelo;118;
11;CH;73786;D;29;0;;201.408;0.9126;0.43892;Rosa;120;
33;CH;73742;B;6;0;;130.788;239.559;0.15091;Branco;134;
34;CH;72102;D;10;0;;184.569;117.157;0.13745;Branco;119;
134;LC;73797;B;1;0;;497.873;0.66021;0.20161;Cinza;135;
110;LC;73803;C;14;0;;225.284;0.49594;0.28524;Rosa;128;
110;LC;73803;C;14;0;;225.284;0.49594;0.28524;Amarelo;125;
121;LC;75838;E;20;0;;147.183;0.49423;0.0227;Cinza;126;
112;LC;73803;C;14;0;;225.284;0.49594;0.28524;Azul;127;
103;LC;73809;D;16;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;135;
34;CH;75430;C;30;0;;155.845;241.854;0.18747;Branco;134;
118;LC;73821;E;16;0;;10.643;110.667;0.016;Rosa;128;
121;LC;73821;E;16;0;;10.643;110.667;0.016;Amarelo;125;
122;LC;73766;D;21;0;;242.887;0.13314;0.19659;Cinza;126;
116;LC;73821;E;16;0;;10.643;110.667;0.016;Azul;127;
104;LC;73823;B;11;0;;114.439;142.415;0.16054;Rosa;128;
105;LC;73823;B;11;0;;114.439;142.415;0.16054;Amarelo;125;
123;LC;72581;C;22;0;;216.628;0.92225;0.12475;Cinza;126;
108;LC;73823;B;11;0;;114.439;142.415;0.16054;Azul;127;
93;LC;73830;E;6;0;;396.117;0.61748;0.1347;Rosa;128;0
91;LC;73830;E;6;0;;396.117;0.61748;0.1347;Amarelo;125;0
124;LC;73386;B;22;0;;212.472;0.1451;0.22866;Cinza;126;
92;LC;73830;E;6;0;;396.117;0.61748;0.1347;Azul;127;0
94;LC;73873;D;7;0;;485.576;0.5469;0.15842;Rosa;128;0
95;LC;73873;D;7;0;;485.576;0.5469;0.15842;Amarelo;125;0
125;LC;71853;A;23;0;;25.709;0.52277;0.20592;Cinza;126;
95;LC;73873;D;7;0;;485.576;0.5469;0.15842;Azul;127;0
35;CH;71304;A;19;0;;288.594;0.59913;0.36915;Branco;119;
35;CH;73692;D;18;0;;223.324;0.71328;0.18255;Branco;134;
158;MT;73897;B;4;0;;161.484;180.523;0.19684;Cinza;136;
36;CH;70979;D;11;0;;305.032;0.78062;0.23071;Branco;119;
33;CH;72257;A;18;0;;162.427;-0.60015;0.3426;Azul;117;
36;CH;73895;E;29;0;;13.046;129.343;0.12561;Branco;134;
10;CH;75438;B;28;0;;127.649;-210.568;0.0353;Amarelo;118;
8;CH;75438;B;28;0;;127.649;-210.568;0.0353;Rosa;120;
40;CH;75440;A;15;0;;294.979;0.29016;0.18183;Rosa;120;
34;CH;72102;D;10;0;;184.569;117.157;0.13745;Azul;117;
37;CH;70836;B;5;0;;113.678;-0.62198;0.14589;Branco;119;
43;CH;75440;A;15;0;;294.979;0.29016;0.18183;Amarelo;118;
37;CH;72684;B;23;0;;138.351;11.628;0.141;Branco;134;
22;CH;75448;D;2;0;;167.198;127.597;0.09005;Amarelo;118;
38;CH;70963;D;3;0;;272.822;0.06651;0.23511;Branco;119;
27;CH;75448;D;2;0;;167.198;127.597;0.09005;Rosa;120;
35;CH;71304;A;19;0;;288.594;0.59913;0.36915;Azul;117;
36;CH;70963;D;3;0;;272.822;0.06651;0.23511;Azul;117;
12;CH;75451;A;17;0;;114.241;184.779;0.17173;Amarelo;118;
9;CH;75451;A;17;0;;114.241;184.779;0.17173;Rosa;120;
38;CH;75692;B;10;0;;323.673;0.77389;0.18346;Branco;134;
39;CH;71877;D;7;0;;286.476;0.81111;0.18059;Branco;119;
28;CH;75483;C;16;0;;224.116;0.33411;0.11526;Amarelo;118;
39;CH;72213;D;22;0;;138.051;110.257;0.22227;Branco;134;
29;CH;75483;C;16;0;;224.116;0.33411;0.11526;Rosa;120;
37;CH;73674;B;20;0;;198.481;0.51652;0.16624;Azul;117;
30;CH;75500;A;1;0;;286.402;0.23482;0.07919;Amarelo;118;
33;CH;75500;A;1;0;;286.402;0.23482;0.07919;Rosa;120;
38;CH;70836;B;5;0;;113.678;-0.62198;0.14589;Azul;117;
40;CH;72589;A;16;0;;436.383;116.894;0.19635;Branco;134;
40;CH;75532;A;16;0;;162.577;0.5133;0.1704;Branco;119;
3;CH;75504;E;21;0;;321.898;-0.50056;0.36109;Amarelo;118;
39;CH;71877;D;7;0;;286.476;0.81111;0.18059;Azul;117;
3;CH;75504;E;21;0;;321.898;-0.50056;0.36109;Rosa;120;
43;CH;75532;A;16;0;;162.577;0.5133;0.1704;Rosa;120;
40;CH;75656;E;9;0;;332.363;0.80883;0.09203;Azul;117;
41;CH;73674;B;20;0;;198.481;0.51652;0.16624;Branco;119;
40;CH;75532;A;16;0;;162.577;0.5133;0.1704;Amarelo;118;
85;CN;71182;A;1;0;;146.647;119.762;0.13775;Branco;123;
41;CH;75603;E;9;0;;146.034;263.845;0.1829;Branco;134;
21;CH;75588;C;4;0;;26.007;0.28606;0.28532;Amarelo;118;
42;CH;75440;A;14;0;;294.979;0.29016;0.18183;Branco;119;
23;CH;75588;C;4;0;;26.007;0.28606;0.28532;Rosa;120;
41;CH;70979;D;11;0;;305.032;0.78062;0.23071;Azul;117;
42;CH;75546;E;7;0;;0.73098;188.783;0.0454;Branco;134;
53;CN;75610;E;11;0;;208.059;155.768;0.06116;Azul;121;
85;CN;72471;A;20;0;;329.576;112.034;0.21339;Branco;133;
58;CN;75610;E;11;0;;208.059;155.768;0.06116;Rosa;124;
58;CN;75610;E;11;0;;208.059;155.768;0.06116;Amarelo;122;
86;CN;70637;D;14;0;;121.656;-110.221;0.01582;Branco;123;
55;CN;75618;B;25;0;;206.293;223.506;0.29941;Azul;121;
86;CN;70741;E;5;0;;202.683;151.856;0.16514;Branco;133;
53;CN;75618;B;25;0;;206.293;223.506;0.29941;Rosa;124;
55;CN;75618;B;25;0;;206.293;223.506;0.29941;Amarelo;122;
42;CH;75440;A;15;0;;294.979;0.29016;0.18183;Azul;117;
6;CH;75632;B;30;0;;254.487;0.97652;0.12278;Amarelo;118;
6;CH;75632;B;30;0;;254.487;0.97652;0.12278;Rosa;120;
43;CH;71513;A;12;0;;180.144;0.33292;0.18926;Branco;134;
87;CN;58005;A;28;0;;293.646;-0.44097;0.11813;Branco;133;
42;CH;75656;E;9;0;;332.363;0.80883;0.09203;Rosa;120;
43;CH;75656;E;9;0;;332.363;0.80883;0.09203;Branco;119;
43;CH;75532;A;16;0;;162.577;0.5133;0.1704;Azul;117;
42;CH;75656;E;9;0;;332.363;0.80883;0.09203;Amarelo;118;
87;CN;75679;C;26;0;;235.631;234.929;0.18748;Branco;123;
88;CN;71700;A;10;0;;232.558;0.13736;0.22295;Branco;123;
84;CN;75679;C;26;0;;235.631;234.929;0.18748;Rosa;124;
82;CN;75679;C;26;0;;235.631;234.929;0.18748;Amarelo;122;
83;CN;75679;C;26;0;;235.631;234.929;0.18748;Azul;121;
44;CH;70539;A;30;0;;301.946;0.00146;0.20988;Branco;119;
44;CH;72253;D;22;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Branco;134;
44;CH;73501;B;6;0;;120.097;0.0843;0.29128;Azul;117;
45;CH;73501;B;6;0;;120.097;0.0843;0.29128;Branco;119;
44;CH;75706;C;7;0;;125.147;-0.22962;0.22347;Rosa;120;
44;CH;75706;C;7;0;;125.147;-0.22962;0.22347;Amarelo;118;
88;CN;71816;A;3;0;;309.728;0.6031;0.25936;Branco;133;
45;CH;71584;A;8;0;;186.075;0.39947;0.3565;Azul;117;
11;CH;75717;A;26;0;;197.592;0.03668;0.24629;Amarelo;118;
45;CH;75702;C;12;0;;619.928;140.247;0.16529;Branco;134;
10;CH;75717;A;26;0;;197.592;0.03668;0.24629;Rosa;120;
57;CN;75742;A;4;0;;141.684;-0.02949;0.09107;Azul;121;
89;CN;70807;D;29;0;;138.451;0.82654;0.21537;Branco;123;
55;CN;75742;A;4;0;;141.684;-0.02949;0.09107;Rosa;124;
54;CN;75742;A;4;0;;141.684;-0.02949;0.09107;Amarelo;122;
63;CN;75744;E;22;0;;211.177;0.95099;0.18297;Azul;121;
89;CN;73323;B;14;0;;0.57939;401.115;0.13007;Branco;133;
68;CN;75744;E;22;0;;211.177;0.95099;0.18297;Rosa;124;
68;CN;75744;E;22;0;;211.177;0.95099;0.18297;Amarelo;122;
92;LC;75791;D;5;0;;209.567;0.72174;0.12996;Cinza;135;0
149;MT;75795;A;23;0;;191.763;220.242;0.17835;Azul;131;
153;MT;75795;A;23;0;;191.763;220.242;0.17835;Rosa;132;
153;MT;75795;A;23;0;;191.763;220.242;0.17835;Amarelo;129;
179;MT;70563;C;6;0;;160.162;0.26671;0.2498;Cinza;130;
91;LC;75798;B;5;0;;377.928;0.53146;0.22956;Cinza;135;1
161;MT;75805;D;22;0;;350.021;206.026;0.13252;Cinza;136;
120;LC;75815;B;20;0;;309.403;-0.05655;0.19097;Cinza;135;
116;LC;75832;C;17;0;;268.782;175.732;0.16326;Rosa;128;
120;LC;75832;C;17;0;;268.782;175.732;0.16326;Amarelo;125;
126;LC;71848;D;24;0;;270.035;203.674;0.16129;Cinza;126;
118;LC;75832;C;17;0;;268.782;175.732;0.16326;Azul;127;
120;LC;75838;E;20;0;;147.183;0.49423;0.0227;Rosa;128;
118;LC;75838;E;20;0;;147.183;0.49423;0.0227;Amarelo;125;
127;LC;73670;E;24;0;;16.751;103.793;0.26168;Cinza;126;
119;LC;75838;E;20;0;;147.183;0.49423;0.0227;Azul;127;
93;LC;75845;D;5;0;;284.258;0.73444;0.21881;Rosa;128;1
93;LC;75845;D;5;0;;284.258;0.73444;0.21881;Amarelo;125;1
128;LC;71563;A;25;0;;32.395;0.14981;0.22707;Cinza;126;
91;LC;75845;D;5;0;;284.258;0.73444;0.21881;Azul;127;1
122;LC;75851;D;21;0;;280.244;0.10628;0.13059;Cinza;135;
128;LC;75875;C;26;0;;260.554;0.85151;0.26324;Rosa;128;
131;LC;75875;C;26;0;;260.554;0.85151;0.26324;Amarelo;125;
129;LC;75875;C;26;0;;260.554;0.85151;0.26324;Cinza;126;
128;LC;75875;C;26;0;;260.554;0.85151;0.26324;Azul;127;
94;LC;75876;D;5;0;;317.747;0.90967;0.16172;Cinza;135;0
153;MT;75890;E;18;0;;21.861;0.61239;0.13381;Azul;131;
150;MT;75890;E;18;0;;21.861;0.61239;0.13381;Rosa;132;
149;MT;75890;E;18;0;;21.861;0.61239;0.13381;Amarelo;129;
180;MT;70734;C;20;0;;141.344;0.04783;0.13377;Cinza;130;
91;LC;75898;D;5;0;;437.406;0.39162;0.31211;Rosa;128;0
93;LC;75898;D;5;0;;437.406;0.39162;0.31211;Amarelo;125;0
130;LC;76024;B;26;0;;263.512;0.79926;0.19579;Cinza;126;
93;LC;75898;D;5;0;;437.406;0.39162;0.31211;Azul;127;0
109;LC;75906;E;17;0;;151.037;-0.01073;0.02758;Cinza;135;
173;MT;75935;A;13;0;;203.396;0.37198;0.13823;Cinza;136;
102;LC;75944;E;3;0;;314.181;0.32133;0.19412;Rosa;128;
103;LC;75944;E;3;0;;314.181;0.32133;0.19412;Amarelo;125;
131;LC;71925;B;27;0;;249.678;189.997;0.1751;Cinza;126;
98;LC;75944;E;3;0;;314.181;0.32133;0.19412;Azul;127;
95;LC;75956;B;8;0;;17.956;0.70373;0.21008;Rosa;128;0
94;LC;75956;B;8;0;;17.956;0.70373;0.21008;Amarelo;125;0
132;LC;73614;C;28;0;;313.334;0.53074;0.18105;Cinza;126;
94;LC;75956;B;8;0;;17.956;0.70373;0.21008;Azul;127;0
95;LC;75960;C;8;0;;322.655;0.26588;0.24916;Rosa;128;1
94;LC;75960;C;8;0;;322.655;0.26588;0.24916;Amarelo;125;1
133;LC;71724;E;29;0;;245.232;0.65913;0.28468;Cinza;126;
94;LC;75960;C;8;0;;322.655;0.26588;0.24916;Azul;127;1
126;LC;75962;A;3;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Cinza;135;
165;MT;75995;C;23;0;;210.741;16.418;0.20563;Cinza;136;
96;LC;76000;D;30;0;;199.641;0.50613;0.26926;Rosa;128;
97;LC;76000;D;30;0;;199.641;0.50613;0.26926;Amarelo;125;
134;LC;71418;A;30;0;;10.275;0.43957;0.00725;Cinza;126;
97;LC;76000;D;30;0;;199.641;0.50613;0.26926;Azul;127;
132;LC;76024;B;26;0;;263.512;0.79926;0.19579;Rosa;128;
129;LC;76024;B;26;0;;263.512;0.79926;0.19579;Amarelo;125;
135;LC;72011;E;10;0;;177.005;-0.01261;0.13218;Cinza;126;
131;LC;76024;B;26;0;;263.512;0.79926;0.19579;Azul;127;
143;MT;76288;A;19;0;;192.445;340.137;0.15784;Cinza;136;
90;CN;70302;C;30;0;;165.685;-180.092;0.09167;Branco;123;
90;CN;76318;E;9;0;;359.205;122.555;0.16848;Branco;133;
95;LC;76319;B;8;0;;410.044;101.647;0.21755;Cinza;135;0
